Name,Age,Nationality,Club,Value,International Reputation,Jersey Number,Position,Preferred Foot,Body Type,Joined,Height,Weight,Crossing,Acceleration,SprintSpeed,Agility,Balance,ShotPower,Jumping,Stamina,Strength,Penalties,Overall
D. Drinkwater,28,England,Chelsea,1250000,2,6,CM,Right,Normal,2017,5'10,179lbs,64,63,63,67,76,77,54,77,69,53,79
Kiko Casilla,31,Spain,Real Madrid,750000,2,13,GK,Right,Normal,2015,6'3,190lbs,24,32,49,43,58,24,69,43,79,23,79
M. Fellaini,30,Belgium,Manchester United,1150000,3,8,CM,Right,Lean,2013,6'4,187lbs,61,41,48,47,49,75,64,75,91,64,79
S. Mignolet,30,Belgium,Liverpool,800000,3,12,GK,Right,Normal,2013,6'4,192lbs,11,50,52,34,52,45,69,31,72,41,79
D. Abraham,31,Argentina,Eintracht Frankfurt,850000,2,19,CB,Right,Normal,2015,6'2,185lbs,44,76,79,61,55,74,77,68,80,54,79
A. Young,32,England,Manchester United,700000,2,18,LB,Right,Lean,2011,5'9,143lbs,84,77,72,77,76,75,55,75,67,60,79
S. Lichtsteiner,34,Switzerland,Arsenal,360000,3,2,RB,Right,Lean,2018,6'0,168lbs,78,65,69,73,77,74,73,76,70,64,79
L. Joviƒá,20,Serbia,Eintracht Frankfurt,1550000,1,8,LS,Right,Normal,2008,6'0,192lbs,63,75,77,74,65,79,66,69,76,60,78
T. Alexander-Arnold,19,England,Liverpool,1400000,1,14,RB,Right,Lean,2015,5'11,152lbs,83,82,79,74,74,70,66,79,62,55,78
Vallejo,21,Spain,Real Madrid,1350000,1,3,CB,Right,Lean,2015,6'0,174lbs,41,67,74,69,69,49,77,66,69,45,78
J. Gomez,21,England,Liverpool,1450000,1,16,CB,Right,Normal,2015,6'2,170lbs,69,80,83,64,66,41,66,74,80,26,78
Diogo Jota,21,Portugal,Wolverhampton Wanderers,1550000,2,18,LW,Right,Lean,2018,5'10,161lbs,65,87,76,87,87,78,66,82,72,61,78
A. Iwobi,22,Nigeria,Arsenal,1400000,1,17,LM,Right,Normal,2013,6'1,165lbs,67,80,77,76,75,67,47,74,70,59,78
L. Dendoncker,23,Belgium,Wolverhampton Wanderers,1200000,2,20,CB,Right,Normal,2012,6'2,194lbs,75,61,68,57,53,86,66,89,87,44,78
Andreas Pereira,22,Brazil,Manchester United,1400000,1,15,CM,Right,Lean,2013,5'10,157lbs,78,78,74,78,78,73,62,75,68,70,78
M. De Sciglio,25,Italy,Juventus,1050000,2,2,RB,Right,Lean,2017,6'0,172lbs,78,75,79,79,77,67,77,87,68,49,78
R. Jimonez,27,Mexico,Wolverhampton Wanderers,1200000,3,9,RS,Right,Lean,2004,6'2,179lbs,69,69,76,73,49,79,68,76,78,90,78
V. Moses,27,Nigeria,Chelsea,1100000,2,15,RW,Right,Normal,2012,5'10,170lbs,76,79,77,76,82,74,66,85,69,75,78
C. Bravo,35,Chile,Manchester City,240000,3,1,GK,Right,Normal,2016,6'0,176lbs,12,58,54,63,62,22,81,41,69,23,78
E. Choupo-Moting,29,Cameroon,Paris Saint-Germain,900000,2,11,ST,Right,Normal,2018,6'3,201lbs,65,76,78,76,66,77,67,76,76,68,77
D. Welbeck,27,England,Arsenal,950000,3,21,LW,Right,Normal,2014,6'1,161lbs,69,76,83,76,62,78,80,74,75,70,77
M. Elneny,25,Egypt,Arsenal,900000,1,17,RDM,Right,Lean,2016,5'11,163lbs,66,58,60,65,62,76,69,92,68,62,77
N. M√ºller,30,Germany,Eintracht Frankfurt,850000,2,27,RM,Right,Lean,2018,5'8,146lbs,75,84,78,85,83,71,78,73,57,73,77
T. Chandler,28,United States,Eintracht Frankfurt,700000,2,22,RB,Right,Normal,2014,6'0,181lbs,77,74,79,54,52,76,69,79,82,50,77
Munir,22,Spain,FC Barcelona,1250000,2,19,ST,Left,Lean,2015,5'9,152lbs,65,78,80,78,78,76,63,69,63,66,77
M. Sissoko,28,France,Tottenham Hotspur,900000,2,17,CM,Right,Normal,2016,6'2,201lbs,75,79,81,67,58,85,78,87,88,60,77
M. Hasebe,34,Japan,Eintracht Frankfurt,270000,2,20,CB,Right,Lean,2014,5'11,159lbs,74,53,55,69,72,54,74,70,68,61,77
T. Vermaelen,32,Belgium,FC Barcelona,500000,3,3,CB,Left,Normal,2014,6'0,176lbs,63,67,64,61,56,78,90,52,79,62,77
L. Spinazzola,25,Italy,Juventus,1100000,2,37,LM,Right,Lean,2010,6'1,165lbs,76,77,83,74,61,68,76,89,72,59,77
D. Origi,23,Belgium,Liverpool,1200000,2,27,ST,Right,Normal,2014,6'1,165lbs,69,76,79,72,64,79,73,65,76,65,77
R. Loftus-Cheek,22,England,Chelsea,1300000,1,12,CM,Right,Normal,2013,6'3,194lbs,62,68,74,73,67,64,59,75,80,45,77
T. Kehrer,21,Germany,Paris Saint-Germain,1100000,1,4,RB,Left,Lean,2018,6'1,168lbs,56,74,76,69,65,65,78,74,70,36,77
D. da Costa,24,Germany,Eintracht Frankfurt,900000,1,24,RM,Right,Normal,2017,6'2,194lbs,78,77,84,68,61,65,81,79,80,40,77
F. Kostiƒá,25,Serbia,Eintracht Frankfurt,1050000,2,10,LM,Left,Normal,2005,6'0,181lbs,79,89,84,77,72,77,66,74,74,64,77
H. Winks,22,England,Tottenham Hotspur,1300000,1,17,CM,Right,Normal,2014,5'9,163lbs,65,75,70,73,78,63,51,78,63,51,77
M. Fabin,28,Mexico,Eintracht Frankfurt,900000,2,8,CAM,Right,Normal,2016,5'7,143lbs,74,69,66,86,86,81,67,71,64,75,77
Vinvicius Junior,17,Brazil,Real Madrid,1750000,1,28,LW,Right,Lean,2018,5'9,161lbs,65,92,94,90,82,74,74,79,59,65,77
M. Vorm,34,Netherlands,Tottenham Hotspur,360000,2,13,GK,Right,Normal,2014,6'0,185lbs,13,53,54,63,53,23,72,36,65,41,77
R. Bentancur,21,Uruguay,Juventus,1550000,1,6,RCM,Right,Lean,2017,6'2,159lbs,58,67,73,68,68,63,74,83,67,50,77
W. Boly,27,France,Wolverhampton Wanderers,900000,1,15,LCB,Right,Normal,2018,6'5,214lbs,50,57,69,55,45,52,62,58,93,56,77
Alberto Moreno,25,Spain,Liverpool,900000,2,18,LB,Left,Normal,2014,5'7,143lbs,78,85,87,84,87,80,86,81,61,54,77
Bernat,25,Spain,Paris Saint-Germain,900000,2,14,LB,Left,Normal,2018,5'7,148lbs,79,79,78,86,88,62,73,77,55,53,76
Jesec,25,Spain,Paris Saint-Germain,950000,2,22,LM,Right,Normal,2016,5'10,159lbs,72,85,79,85,74,73,71,61,60,68,76
Francisco Geraldes,23,Portugal,Eintracht Frankfurt,1100000,1,18,CAM,Right,Normal,2009,5'7,146lbs,68,78,75,86,76,64,57,73,44,60,76
W. Caballero,36,Argentina,Chelsea,100000,2,13,GK,Right,Normal,2017,6'1,179lbs,12,43,46,39,55,23,70,37,69,16,76
E. Mangala,27,France,Manchester City,750000,2,15,CB,Left,Normal,2014,6'2,185lbs,53,59,67,62,60,67,86,64,87,48,76
M. Darmian,28,Italy,Manchester United,600000,2,36,LB,Right,Lean,2015,6'0,154lbs,69,73,73,77,76,69,68,75,64,45,76
Llorente,33,Spain,Tottenham Hotspur,470000,3,18,ST,Right,Normal,2017,6'4,203lbs,44,29,32,33,30,79,55,44,86,70,76
L. Antonelli,31,Italy,Empoli,500000,2,13,LB,Left,Lean,2018,6'0,174lbs,76,70,74,70,65,76,75,72,74,51,76
C. Salcedo,24,Mexico,Eintracht Frankfurt,850000,1,13,RCB,Right,Normal,2018,6'1,183lbs,28,65,68,62,59,42,72,69,77,36,76
J. De Guzmeon,30,Netherlands,Eintracht Frankfurt,700000,2,6,RCM,Right,Normal,2017,5'9,163lbs,79,75,69,79,85,84,78,77,64,69,76
J. Willems,24,Netherlands,Eintracht Frankfurt,800000,2,15,LB,Left,Stocky,2017,5'10,181lbs,86,79,76,73,83,78,77,75,75,46,76
R. Holding,22,England,Arsenal,950000,1,16,CB,Right,Lean,2016,6'2,165lbs,52,58,61,58,67,48,75,68,76,38,76
C. Nkunku,20,France,Paris Saint-Germain,1150000,1,24,CM,Right,Lean,2015,5'10,159lbs,69,76,75,78,79,79,59,71,63,65,76
M. Zajc,24,Slovenia,Empoli,950000,1,14,CAM,Right,Normal,2017,5'10,168lbs,69,68,71,74,75,74,65,68,55,67,75
Ivan Cavaleiro,24,Portugal,Wolverhampton Wanderers,850000,1,7,LW,Right,Stocky,2016,5'9,176lbs,72,86,87,77,75,78,46,64,75,72,75
Heclder Costa,24,Portugal,Wolverhampton Wanderers,900000,1,10,RW,Left,Normal,2017,5'10,170lbs,70,89,86,83,79,73,36,73,61,69,75
Emerson,23,Italy,Chelsea,700000,2,33,LB,Left,Lean,2018,5'9,170lbs,78,77,77,75,72,80,67,74,52,55,75
M. Silvestre,33,Italy,Empoli,270000,2,26,RCB,Right,Stocky,2018,6'1,185lbs,38,48,52,60,58,70,88,54,77,52,75
F. Rennnow,25,Denmark,Eintracht Frankfurt,650000,1,22,GK,Right,Lean,2018,6'3,170lbs,14,48,45,34,40,21,63,32,67,17,75
G. Nkoudou,23,France,Tottenham Hotspur,900000,1,14,LM,Right,Lean,2016,5'9,161lbs,74,89,88,86,89,67,56,64,60,61,75
F. Caputo,30,Italy,Empoli,650000,1,11,LS,Right,Lean,2017,5'11,163lbs,50,85,88,86,77,73,92,74,74,77,75
Gonebalo Pacincia,23,Portugal,Eintracht Frankfurt,950000,1,39,ST,Right,Normal,2018,6'0,183lbs,29,62,65,70,74,77,66,75,78,80,75
M. Gaƒainoviƒa,23,Serbia,Eintracht Frankfurt,900000,1,11,CM,Right,Lean,2015,5'9,152lbs,69,78,78,90,79,65,64,77,53,62,75
Adama,22,Spain,Wolverhampton Wanderers,1050000,1,37,RW,Right,Stocky,2018,5'10,168lbs,72,97,96,81,83,74,73,75,83,47,75
M. Doherty,26,Republic of Ireland,Wolverhampton Wanderers,700000,1,6,RWB,Right,Normal,2010,6'0,196lbs,71,74,78,69,68,72,82,89,73,48,75
Gelson Fernandes,31,Switzerland,Eintracht Frankfurt,450000,2,5,LCM,Right,Lean,2017,5'10,154lbs,62,66,60,66,67,67,70,90,75,50,75
V. Janssen,24,Netherlands,Tottenham Hotspur,850000,2,9,ST,Left,Normal,2016,6'0,194lbs,35,60,62,59,66,83,73,57,77,81,75
Lucas Torres,23,Spain,Eintracht Frankfurt,700000,1,16,CDM,Right,Lean,2018,6'3,183lbs,49,65,55,65,39,53,43,82,81,57,74
M. Pasqual,36,Italy,Empoli,65000,2,23,LB,Left,Normal,2016,5'10,157lbs,86,67,69,76,75,72,77,68,66,50,74
C. Coady,25,England,Wolverhampton Wanderers,600000,1,16,CB,Right,Normal,2015,6'1,176lbs,59,45,46,48,52,69,73,74,75,60,74
P. Gazzaniga,26,Argentina,Tottenham Hotspur,500000,1,22,GK,Right,Lean,2017,6'5,198lbs,21,63,65,64,49,49,66,45,67,41,74
M. Stendera,22,Germany,Eintracht Frankfurt,750000,2,21,CM,Right,Normal,2013,5'8,159lbs,67,67,52,78,86,73,52,68,63,60,74
L. Markoviƒá,24,Serbia,Liverpool,700000,2,50,RM,Right,Lean,2014,5'9,143lbs,69,82,85,89,75,65,78,49,49,70,74
R. Savos,28,Morocco,Wolverhampton Wanderers,550000,1,27,CM,Left,Lean,2016,6'3,185lbs,53,62,64,65,65,64,69,74,71,47,74
F. Valverde,19,Uruguay,Real Madrid,850000,1,5,CM,Right,Normal,2016,6'0,172lbs,49,69,68,51,64,77,49,68,56,42,74
S. Falette,26,Guinea,Eintracht Frankfurt,600000,1,3,CB,Left,Stocky,2017,6'0,201lbs,39,65,72,44,48,60,78,66,91,60,74
L. Grant,35,England,Manchester United,130000,1,13,GK,Right,Normal,2018,6'4,183lbs,19,52,46,56,56,24,73,39,71,20,74
A. Acquah,26,Ghana,Empoli,459999,1,18,LCM,Right,Lean,2018,5'10,154lbs,64,78,76,78,79,72,79,79,78,60,73
Luco Bonatini,24,Brazil,Wolverhampton Wanderers,550000,1,33,ST,Right,Normal,2018,6'0,183lbs,65,68,69,67,64,77,70,72,74,72,73
M. Russ,32,Germany,Eintracht Frankfurt,229999,2,23,CB,Right,Normal,2013,6'3,203lbs,30,32,32,32,42,67,53,39,83,50,73
P. Foden,18,England,Manchester City,800000,1,47,CAM,Left,Lean,2016,5'7,130lbs,64,78,71,86,86,70,50,70,45,44,73
R. Kruniƒá,24,Bosnia Herzegovina,Empoli,550000,1,33,RCM,Right,Normal,2015,6'0,163lbs,65,71,69,74,66,72,68,73,68,64,73
Sergi Samper,23,Spain,FC Barcelona,480000,1,16,CDM,Right,Lean,2016,6'0,161lbs,55,55,33,58,70,55,58,65,66,52,73
R. Bennett,28,England,Wolverhampton Wanderers,320000,1,5,RCB,Right,Normal,2017,6'2,172lbs,23,36,39,30,34,43,73,63,77,28,73
G. Di Lorenzo,24,Italy,Empoli,340000,1,2,RB,Right,Stocky,2017,6'0,181lbs,74,69,69,71,65,68,71,72,73,45,72
J. Ruddy,31,England,Wolverhampton Wanderers,190000,2,21,GK,Right,Stocky,2017,6'4,214lbs,14,38,43,23,22,24,68,36,71,18,72
Lucas Piazon,24,Brazil,Chelsea,420000,1,34,RW,Right,Lean,2012,6'0,161lbs,71,70,69,72,69,70,39,66,55,73,72
D. Maietta,35,Italy,Empoli,72500,1,22,LCB,Right,Normal,2018,6'0,165lbs,28,30,33,33,52,21,70,50,77,15,72
E. Martinez,25,Argentina,Arsenal,300000,1,26,GK,Right,Normal,2010,6'4,187lbs,22,59,57,49,49,18,60,14,70,42,72
M. Kean,18,Italy,Juventus,650000,1,18,ST,Right,Lean,2016,6'0,174lbs,42,75,79,75,69,71,68,69,73,65,72
Diogo Dalot,19,Portugal,Manchester United,470000,1,20,RB,Right,Normal,2018,6'0,157lbs,75,73,73,69,63,76,78,79,71,43,72
B. Hrgota,25,Sweden,Eintracht Frankfurt,400000,1,34,ST,Left,Lean,2016,6'1,165lbs,56,76,67,71,64,75,68,66,64,62,72
Alexis,20,Spain,FC Barcelona,600000,1,21,CM,Left,Normal,2018,5'11,161lbs,66,78,76,75,75,66,52,66,63,73,72
C. Pinsoglio,28,Italy,Juventus,220000,1,21,GK,Left,Lean,2014,6'4,187lbs,13,43,41,36,40,18,71,34,60,22,72
J. Foyth,20,Argentina,Tottenham Hotspur,550000,1,6,CB,Right,Lean,2017,6'2,152lbs,41,71,71,72,72,56,72,65,71,47,72
S. Uzban,24,Turkey,Empoli,409999,1,42,CM,Right,Lean,2009,6'0,143lbs,69,74,71,76,71,71,60,66,52,67,72
R. Green,38,England,Chelsea,21000,2,31,GK,Right,Normal,2018,6'2,203lbs,19,46,32,47,40,22,68,26,59,21,72
F. Wiedwald,28,Germany,Eintracht Frankfurt,170000,2,29,GK,Right,Normal,2018,6'3,181lbs,9,38,41,43,45,23,68,44,78,22,71
E. N'Dicka,18,France,Eintracht Frankfurt,320000,1,2,LCB,Left,Normal,2018,6'4,176lbs,45,69,68,53,51,64,72,65,79,33,71
L. Capezzi,23,Italy,Empoli,340000,1,28,CM,Right,Normal,2001,5'10,159lbs,63,50,52,69,75,66,62,69,54,66,71
Alejandro Rodriguez,26,Spain,Empoli,260000,1,9,ST,Right,Lean,2009,6'0,176lbs,42,77,78,80,75,69,84,73,68,65,71
S. McTominay,21,Scotland,Manchester United,380000,1,17,CM,Right,Lean,2013,6'4,194lbs,66,62,65,61,51,71,66,71,78,59,71
M. Bvochel,27,Liechtenstein,Empoli,240000,1,40,CM,Left,Normal,2013,5'9,157lbs,62,78,69,79,82,67,69,77,67,56,71
I. Bennacer,20,Algeria,Empoli,400000,1,10,CM,Left,Lean,2017,5'8,141lbs,67,69,71,72,79,69,72,74,45,64,71
M. Guendouzi,19,France,Arsenal,400000,1,29,CDM,Right,Lean,2018,6'1,150lbs,67,66,60,64,65,69,66,69,63,49,71
I. Provedel,24,Italy,Empoli,240000,1,1,GK,Right,Lean,2017,6'4,185lbs,21,44,40,38,44,17,56,28,56,22,71
O. Zinchenko,21,Ukraine,Manchester City,330000,1,35,LB,Left,Lean,2016,5'9,141lbs,79,73,64,77,79,76,66,69,52,59,71
P. Terracciano,28,Italy,Empoli,190000,1,21,GK,Right,Lean,2017,6'4,172lbs,13,40,42,41,45,17,55,33,60,22,71
A. Maitland-Niles,20,England,Arsenal,450000,1,15,CM,Right,Lean,2014,5'10,157lbs,64,82,85,76,70,65,55,69,66,54,71
L. Lollo,27,Italy,Empoli,240000,1,17,CM,Right,Normal,2018,5'11,165lbs,69,78,79,74,76,63,78,84,76,59,71
D. Solanke,20,England,Liverpool,390000,1,29,ST,Right,Lean,2017,6'2,176lbs,54,67,70,69,67,73,67,65,72,71,70
F. Veseli,25,Albania,Empoli,190000,1,5,CB,Right,Normal,2016,6'0,176lbs,62,69,76,63,69,48,72,62,70,45,70
C. Hudson-Odoi,17,England,Chelsea,350000,1,20,LW,Right,Lean,2017,5'10,165lbs,62,86,84,84,71,60,54,57,69,55,70
T. Tawatha,26,Israel,Eintracht Frankfurt,150000,1,33,LB,Left,Normal,2016,5'8,154lbs,73,78,78,76,77,53,70,66,66,33,70
L. Mchedlidze,28,Georgia,Empoli,180000,1,7,ST,Left,Stocky,2008,6'4,192lbs,42,55,68,58,34,72,56,52,84,56,70
M. Diaby,18,France,Paris Saint-Germain,370000,1,27,RW,Left,Lean,2018,5'7,143lbs,66,87,87,84,86,71,62,57,39,42,70
Allan,21,Brazil,Eintracht Frankfurt,160000,1,28,CM,Left,Lean,2008,5'8,154lbs,61,66,62,79,78,70,68,54,48,62,69
M. Brighi,37,Italy,Empoli,32500,2,4,CM,Right,Normal,2018,5'10,170lbs,64,51,52,56,78,70,72,63,67,68,69
L. Bittante,24,Italy,Empoli,100000,1,69,RB,Right,Lean,2015,6'0,165lbs,68,68,83,70,54,59,55,83,60,45,69
K. Walker-Peters,21,England,Tottenham Hotspur,160000,1,16,RB,Right,Lean,2015,5'9,141lbs,69,77,72,69,81,31,74,66,59,32,69
T. Weah,18,United States,Paris Saint-Germain,220000,1,11,LM,Right,Lean,2018,6'1,146lbs,55,83,83,75,69,70,67,59,59,60,69
M. Wagunc,19,Senegal,FC Barcelona,160000,1,37,RB,Right,Lean,2018,5'10,154lbs,69,84,79,79,85,56,84,67,50,39,69
Riqui Puig,18,Spain,FC Barcelona,210000,1,28,CM,Right,Lean,2018,5'7,123lbs,60,63,66,77,84,60,56,53,43,55,69
C. Jenkinson,26,England,Arsenal,100000,2,25,RB,Right,Lean,2011,6'1,170lbs,71,58,73,60,66,72,63,64,69,49,69
P. Sandler,21,Netherlands,Manchester City,170000,1,34,CB,Right,Normal,2018,6'3,181lbs,32,66,67,63,57,63,69,61,72,46,69
Brahim Dwaz,18,Spain,Manchester City,220000,1,55,LW,Right,Normal,2016,5'7,150lbs,53,78,71,81,84,70,65,58,38,58,69
S. Nsoki,19,France,Paris Saint-Germain,170000,1,34,LB,Left,Normal,2018,6'1,172lbs,64,73,75,59,54,42,67,59,79,37,68
A. La Gumina,22,Italy,Empoli,130000,1,20,RS,Right,Normal,2018,6'0,172lbs,51,78,76,67,74,67,64,61,69,68,68
Reguillen,21,Spain,Real Madrid,140000,1,23,LB,Left,Normal,2017,5'10,150lbs,66,74,72,52,71,54,60,72,45,42,68
A. Fulignati,23,Italy,Empoli,92500,1,99,GK,Right,Normal,2018,6'2,194lbs,19,51,44,52,54,25,63,17,60,22,68
K. Mavropanos,20,Greece,Arsenal,180000,1,27,CB,Right,Normal,2018,6'4,194lbs,37,52,60,55,39,45,67,64,79,42,68
Pleguezuelo,21,Spain,Arsenal,120000,1,53,CB,Right,Lean,2014,5'11,139lbs,53,71,70,73,69,38,75,61,65,43,68
J. Zimmermann,33,Germany,Eintracht Frankfurt,45000,1,37,GK,Left,Normal,2017,6'3,194lbs,16,42,50,39,35,22,65,39,69,23,68
S. Mraz,21,Slovakia,Empoli,140000,1,66,ST,Right,Normal,2018,6'0,172lbs,50,68,67,65,62,68,72,65,63,72,68
D. Iorfa,23,England,Wolverhampton Wanderers,82500,1,67,RWB,Right,Lean,2013,6'4,172lbs,63,83,88,59,40,47,48,71,79,31,67
J. Rasmussen,21,Denmark,Empoli,120000,1,32,CB,Left,Lean,2018,6'3,179lbs,45,63,64,63,69,40,68,64,78,30,67
A. Gomes,17,England,Manchester United,150000,1,47,CAM,Right,Lean,2016,5'3,134lbs,61,75,69,83,90,61,55,57,32,66,67
Oriol Busquets,19,Spain,FC Barcelona,150000,1,35,CDM,Right,Lean,2017,6'1,170lbs,56,58,57,56,63,56,54,74,69,42,67
Abel Ruiz,18,Spain,FC Barcelona,160000,1,29,ST,Right,Normal,2017,6'0,161lbs,36,69,70,67,61,64,60,68,74,64,67
K. Hause,22,England,Wolverhampton Wanderers,110000,1,30,CB,Left,Normal,2014,6'3,205lbs,52,60,65,55,56,70,71,60,83,40,67
M. Gibbs-White,18,England,Wolverhampton Wanderers,160000,1,17,CM,Right,Normal,2017,5'10,154lbs,52,65,63,70,69,68,57,63,54,46,67
Javi Sanchez,21,Spain,Real Madrid,120000,1,31,CB,Right,Lean,2016,6'2,170lbs,32,55,64,41,51,38,72,68,68,38,67
Pedro Chirivella,21,Spain,Liverpool,97500,1,68,CM,Right,Lean,2014,5'10,146lbs,52,63,66,74,65,62,52,74,64,49,66
Miranda,18,Spain,FC Barcelona,120000,1,27,LB,Left,Lean,2018,6'1,168lbs,59,65,69,59,60,49,65,69,53,44,66
C. Gomes,17,France,Manchester City,110000,1,81,CDM,Right,Lean,2018,5'11,154lbs,49,76,71,76,69,63,56,62,62,54,66
Cristo Gonzalez,20,Spain,Real Madrid,120000,1,27,ST,Right,Lean,2017,5'10,163lbs,54,73,70,70,71,65,65,63,49,54,66
W. Norris,24,England,Wolverhampton Wanderers,65000,1,31,GK,Left,Lean,2017,6'3,179lbs,11,40,49,35,51,18,54,36,60,16,66
Ruben Vinagre,19,Portugal,Wolverhampton Wanderers,120000,1,29,LWB,Left,Lean,2018,5'9,141lbs,66,87,89,79,78,62,53,74,49,57,66
E. Ebanks-Landell,25,England,Wolverhampton Wanderers,67500,1,44,CB,Right,Stocky,2010,6'2,194lbs,51,55,60,54,55,66,71,61,78,36,66
T. Chong,18,Netherlands,Manchester United,110000,1,44,RW,Left,Lean,2017,6'0,154lbs,66,78,77,76,56,60,64,63,66,44,65
L. Amos,21,England,Tottenham Hotspur,110000,1,40,CM,Left,Lean,2015,5'10,159lbs,57,59,64,67,71,57,65,72,62,45,65
F. Feuillassier,20,Argentina,Real Madrid,110000,1,34,LW,Right,Normal,2017,5'8,152lbs,64,68,68,67,78,72,47,62,61,50,65
Fidalgo,21,Spain,Real Madrid,87500,1,36,CM,Right,Lean,2016,5'9,150lbs,61,65,63,68,77,54,51,64,49,49,65
J. Untersee,24,Switzerland,Empoli,75000,1,27,RM,Right,Normal,2008,5'11,174lbs,67,68,68,68,68,55,76,68,53,57,65
G. Zelalem,21,United States,Arsenal,87500,1,60,CM,Right,Lean,2014,5'11,154lbs,51,65,56,65,73,51,53,60,58,56,65
E. Hamilton,19,Scotland,Manchester United,100000,1,48,CM,Left,Normal,2015,6'1,165lbs,57,60,55,62,60,70,61,66,68,51,65
C. Gribbin,19,England,Manchester United,120000,1,42,CAM,Left,Lean,2015,6'0,159lbs,62,70,68,62,66,65,54,65,60,56,65
Chumi,19,Spain,FC Barcelona,100000,1,36,CB,Right,Lean,2014,6'1,172lbs,38,57,61,49,61,47,74,62,67,50,65
Y. Adli,17,France,Paris Saint-Germain,110000,1,29,CM,Right,Lean,2018,6'1,172lbs,62,62,61,65,57,67,59,59,63,55,65
Jorge Cuenca,18,Spain,FC Barcelona,85000,1,33,CB,Left,Normal,2017,6'2,168lbs,40,57,61,59,64,55,69,66,60,44,65
E. Ampadu,17,Wales,Chelsea,110000,1,15,LDM,Right,Lean,2017,6'0,159lbs,27,62,58,56,68,52,74,60,67,33,65
R. Poole,20,Wales,Manchester United,67500,1,50,CB,Right,Normal,2015,5'11,163lbs,34,70,65,69,70,32,78,71,70,37,64
Sergio Lopez,19,Spain,Real Madrid,87500,1,32,RB,Right,Lean,2018,5'10,146lbs,63,78,79,69,72,63,61,61,51,43,64
A. Bernede,19,France,Paris Saint-Germain,75000,1,28,CAM,Left,Normal,2018,5'10,163lbs,51,65,57,68,66,62,34,48,56,59,64
Guillem Jaime,19,Spain,FC Barcelona,97500,1,38,RW,Right,Normal,2018,5'10,154lbs,63,69,68,68,75,64,52,62,51,49,64
Fran Garcia,18,Spain,Real Madrid,85000,1,37,LB,Left,Normal,2018,5'7,139lbs,65,79,79,68,89,47,60,66,44,39,64
T. Oakley-Boothe,18,England,Tottenham Hotspur,92500,1,46,CM,Right,Lean,2017,6'0,150lbs,48,63,67,53,51,44,59,65,60,52,64
C. Dagba,19,France,Paris Saint-Germain,87500,1,31,RB,Right,Lean,2018,5'7,137lbs,65,76,78,79,87,43,62,58,49,38,64
R. Williams,19,England,Manchester United,87500,1,52,CB,Right,Normal,2016,6'0,165lbs,32,72,74,58,59,43,65,41,68,49,64
K. Rimane,27,France,Paris Saint-Germain,45000,1,37,CB,Right,Normal,2014,5'11,174lbs,41,65,64,69,63,49,82,60,74,45,64
E. Smith Rowe,17,England,Arsenal,97500,1,55,LW,Right,Lean,2017,6'0,141lbs,60,78,79,73,68,69,47,61,44,64,64
O. Skipp,17,England,Tottenham Hotspur,80000,1,52,CDM,Right,Normal,2017,5'9,154lbs,52,66,65,57,61,55,61,74,61,54,64
H. Traorva,18,Ivory Coast,Empoli,92500,1,8,CAM,Right,Normal,2017,5'8,143lbs,55,66,68,79,60,59,64,63,55,50,64
E. Nketiah,19,England,Arsenal,97500,1,49,ST,Right,Lean,2015,5'9,154lbs,33,87,82,76,72,60,73,54,56,57,64
M. Marcjanik,23,Poland,Empoli,60000,1,29,CB,Right,Normal,2018,6'1,183lbs,21,51,61,45,51,61,76,69,75,45,64
Manu Hernando,19,Spain,Real Madrid,70000,1,33,CB,Right,Normal,2017,5'11,170lbs,44,61,63,61,64,47,59,66,62,42,64
A. Georgen,19,France,Paris Saint-Germain,70000,1,36,RB,Right,Lean,2017,5'8,148lbs,70,75,75,76,81,56,60,55,56,48,63
C. Bramall,22,England,Arsenal,42500,1,39,LB,Left,Lean,2017,5'10,159lbs,58,88,88,74,67,55,64,64,56,34,63
Ezkieta,21,Spain,FC Barcelona,52500,1,31,GK,Right,Lean,2015,6'4,172lbs,16,41,49,36,45,26,57,41,64,24,63
Dani Gomez,19,Spain,Real Madrid,80000,1,38,ST,Right,Normal,2017,5'10,154lbs,32,66,65,70,65,59,62,51,70,57,63
J. Bohui,19,England,Manchester United,70000,1,46,ST,Right,Lean,2016,5'9,165lbs,45,75,78,71,73,59,66,62,64,64,63
Eric Garcia,17,Spain,Manchester City,55000,1,50,CB,Right,Lean,2017,6'0,174lbs,35,56,56,56,57,51,66,49,62,44,62
S. Cibois,20,France,Paris Saint-Germain,55000,1,50,GK,Right,Normal,2018,6'4,181lbs,11,36,30,32,54,19,59,28,65,15,62
R. Brewster,18,England,Liverpool,70000,1,24,ST,Right,Lean,2017,5'9,165lbs,50,78,76,76,77,54,68,57,55,55,62
L. Zidane,20,France,Real Madrid,35000,1,30,GK,Right,Normal,2016,6'0,170lbs,12,33,32,36,49,15,63,38,50,19,62
A. Georgiou,21,Cyprus,Tottenham Hotspur,57499,1,42,LM,Left,Lean,2015,5'10,161lbs,69,69,72,66,68,45,45,61,52,45,62
C. Humphreys-Grant,19,England,Manchester City,60000,1,77,CB,Right,Normal,2015,6'2,176lbs,48,65,66,63,63,44,76,65,71,40,62
